co_natureza_juridica,ds_natureza_juridica,co_organizacao_n1,ds_organizacao_n1,co_organizacao_n2,ds_organizacao_n2,co_organizacao_n3,ds_organizacao_n3,an_lanc,me_lanc,id_conta_contabil,no_conta_contabil,va_custo_depreciacao
3,ADMINISTRACAO DIRETA,316,MINISTERIO DA JUSTICA,-9,NAO SE APLICA,-9,NAO SE APLICA,2015,12,333110200,DEPRECIACAO DE BENS IMOVEIS,30072.4
1,EMPRESA PUBLICA,244,MINISTERIO DA EDUCACAO,117267,EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES,-9,NAO SE APLICA,2015,8,333210100,AMORTIZACAO DE IMOBILIZADO,3507.47
2,FUNDACAO PUBLICA,263,MINISTERIO DAS RELACOES EXTERIORES,299,FUNDACAO ALEXANDRE DE GUSMAO,-9,NAO SE APLICA,2015,4,333110100,DEPRECIACAO DE BENS MOVEIS,6654.67
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2797,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE PERNAMBUCO",-9,NAO SE APLICA,2015,12,333110100,DEPRECIACAO DE BENS MOVEIS,50381.1
4,AUTARQUIA,1927,MINISTERIO DO MEIO AMBIENTE,91842,INSTITUTO CHICO MENDES DE CONSERVACAO DA BIODIVERSIDADE,-9,NAO SE APLICA,2015,12,333110100,DEPRECIACAO DE BENS MOVEIS,348906.06
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,253,FUNDO NACIONAL DE DESENVOLVIMENTO DA EDUCACAO,-9,NAO SE APLICA,2015,5,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,3162,"MINISTERIO DO DESENVOLVIMENTO, INDUSTRIA E COMERCIO EXTERIOR",382,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,-9,NAO SE APLICA,2015,10,333110100,DEPRECIACAO DE BENS MOVEIS,0.0
4,AUTARQUIA,3162,"MINISTERIO DO DESENVOLVIMENTO, INDUSTRIA E COMERCIO EXTERIOR",382,INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL,-9,NAO SE APLICA,2015,5,333110100,DEPRECIACAO DE BENS MOVEIS,794105.54
4,AUTARQUIA,316,MINISTERIO DA JUSTICA,322,CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA,-9,NAO SE APLICA,2015,2,333110100,DEPRECIACAO DE BENS MOVEIS,105593.87
3,ADMINISTRACAO DIRETA,244,MINISTERIO DA EDUCACAO,252,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS,-9,NAO SE APLICA,2015,12,333110200,DEPRECIACAO DE BENS IMOVEIS,37527.88
3,ADMINISTRACAO DIRETA,1927,MINISTERIO DO MEIO AMBIENTE,-9,NAO SE APLICA,-9,NAO SE APLICA,2015,7,333110100,DEPRECIACAO DE BENS MOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,105793,UNIVERSIDADE FEDERAL DA INTEGRACAO LATINO-AMERICANA,-9,NAO SE APLICA,2015,7,333210200,AMORTIZACAO DE INTANGIVEL,2317.5
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,423,UNIVERSIDADE FEDERAL DE MINAS GERAIS,-9,NAO SE APLICA,2015,4,333110100,DEPRECIACAO DE BENS MOVEIS,6615.82
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,420,UNIVERSIDADE FEDERAL DE ALAGOAS,-9,NAO SE APLICA,2015,9,333110100,DEPRECIACAO DE BENS MOVEIS,221433.6
1,EMPRESA PUBLICA,1929,MINISTERIO DA FAZENDA,90,SERVICO FEDERAL DE PROCESSAMENTO DE DADOS,-9,NAO SE APLICA,2015,11,333210200,AMORTIZACAO DE INTANGIVEL,2168.84
4,AUTARQUIA,2852,MINISTERIO DE MINAS E ENERGIA,1918,DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL,-9,NAO SE APLICA,2015,12,333110200,DEPRECIACAO DE BENS IMOVEIS,1397.14
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,427,UNIVERSIDADE FEDERAL FLUMINENSE,-9,NAO SE APLICA,2015,4,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,434,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO PIAUI",-9,NAO SE APLICA,2015,10,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
1,EMPRESA PUBLICA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",25,EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA,-9,NAO SE APLICA,2015,12,333110100,DEPRECIACAO DE BENS MOVEIS,670481.89
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,94,COMANDO DO EXERCITO,-9,NAO SE APLICA,2015,1,333110100,DEPRECIACAO DE BENS MOVEIS,1045178.47
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2797,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE PERNAMBUCO",-9,NAO SE APLICA,2015,11,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,454,UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA,-9,NAO SE APLICA,2015,5,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,453,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SAO PAULO",-9,NAO SE APLICA,2015,11,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,425,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,-9,NAO SE APLICA,2015,9,333110100,DEPRECIACAO DE BENS MOVEIS,84887.9
3,ADMINISTRACAO DIRETA,92748,SECRETARIA DE PORTOS DA PRESIDENCIA DA REPUBLICA,-9,NAO SE APLICA,-9,NAO SE APLICA,2015,5,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2789,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO CEARA",-9,NAO SE APLICA,2015,8,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,473,FUNDACAO UNIVERSIDADE FEDERAL DE OURO PRETO,-9,NAO SE APLICA,2015,3,333110200,DEPRECIACAO DE BENS IMOVEIS,4711.63
1,EMPRESA PUBLICA,244,MINISTERIO DA EDUCACAO,117267,EMPRESA BRASILEIRA DE SERVICOS HOSPITALARES,-9,NAO SE APLICA,2015,4,333210100,AMORTIZACAO DE IMOBILIZADO,1259.13
3,ADMINISTRACAO DIRETA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO",24753,LABORATORIO NACIONAL DE ASTROFISICA,-9,NAO SE APLICA,2015,4,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,2844,MINISTERIO DO TRABALHO E PREVIDENCIA SOCIAL,2877,SUPERINTENDENCIA REGIONAL DO TRABALHO E EMPREGO EM MATO GROSSO,-9,NAO SE APLICA,2015,6,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2799,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO AMAPA",-9,NAO SE APLICA,2015,5,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,84710,UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA,-9,NAO SE APLICA,2015,4,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,42670,MINISTERIO DA INTEGRACAO NACIONAL,100113,SUPERINTENDENCIA DE DESENVOLVIMENTO DO CENTRO-OESTE,-9,NAO SE APLICA,2015,8,333110100,DEPRECIACAO DE BENS MOVEIS,33222.69
3,ADMINISTRACAO DIRETA,94285,SECRETARIA DE ASSUNTOS ESTRATEGICOS DA PRESIDENCIA DA REPUBLICA,-9,NAO SE APLICA,-9,NAO SE APLICA,2015,4,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,2844,MINISTERIO DO TRABALHO E PREVIDENCIA SOCIAL,3478,SUPERINTENDENCIA REGIONAL DO TRABALHO E EMPREGO NO RIO DE JANEIRO,-9,NAO SE APLICA,2015,2,333110100,DEPRECIACAO DE BENS MOVEIS,54194.07
3,ADMINISTRACAO DIRETA,52303,CONTROLADORIA-GERAL DA UNIAO,9854,CONTROLADORIA REGIONAL DA UNIAO NO ESTADO DE SERGIPE,-9,NAO SE APLICA,2015,8,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,100909,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DE SERGIPE",-9,NAO SE APLICA,2015,6,333210200,AMORTIZACAO DE INTANGIVEL,10362.0
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2030,INSTITUTO NACIONAL DE METEOROLOGIA,-9,NAO SE APLICA,2015,7,333110100,DEPRECIACAO DE BENS MOVEIS,314038.04
3,ADMINISTRACAO DIRETA,1929,MINISTERIO DA FAZENDA,1987,SECRETARIA DE POLITICA ECONOMICA,-9,NAO SE APLICA,2015,7,333110100,DEPRECIACAO DE BENS MOVEIS,13854.55
3,ADMINISTRACAO DIRETA,263,MINISTERIO DAS RELACOES EXTERIORES,14565,ESCRITORIO DE REPRESENTACAO NO RIO DE JANEIRO,-9,NAO SE APLICA,2015,9,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,100903,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO TRIANGULO MINEIRO",-9,NAO SE APLICA,2015,12,333110200,DEPRECIACAO DE BENS IMOVEIS,2379.89
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2799,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO AMAPA",-9,NAO SE APLICA,2015,12,333110100,DEPRECIACAO DE BENS MOVEIS,166940.48
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,827,FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL,-9,NAO SE APLICA,2015,7,333110100,DEPRECIACAO DE BENS MOVEIS,463185.95
1,EMPRESA PUBLICA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2114,COMPANHIA NACIONAL DE ABASTECIMENTO,-9,NAO SE APLICA,2015,9,333110200,DEPRECIACAO DE BENS IMOVEIS,800044.09
4,AUTARQUIA,3162,"MINISTERIO DO DESENVOLVIMENTO, INDUSTRIA E COMERCIO EXTERIOR",166,SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS,-9,NAO SE APLICA,2015,4,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,52303,CONTROLADORIA-GERAL DA UNIAO,1366,CONTROLADORIA REGIONAL DA UNIAO NO ESTADO DO AMAZONAS,-9,NAO SE APLICA,2015,9,333110100,DEPRECIACAO DE BENS MOVEIS,5775.98
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,1734,FUNDACAO UNIVERSIDADE FEDERAL DE SAO JOAO DEL REI,-9,NAO SE APLICA,2015,11,333110100,DEPRECIACAO DE BENS MOVEIS,0.0
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2791,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DE GOIAS",-9,NAO SE APLICA,2015,8,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
2,FUNDACAO PUBLICA,2981,"MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO",3,FUNDACAO INSTITUTO BRASILEIRO DE GEOGRAFIA E ESTATISTICA,-9,NAO SE APLICA,2015,8,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,94739,FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA,-9,NAO SE APLICA,2015,9,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,115257,SECRETARIA DE AVIACAO CIVIL DA PRESIDENCIA DA REPUBLICA,86144,AGENCIA NACIONAL DE AVIACAO CIVIL,-9,NAO SE APLICA,2015,1,333110100,DEPRECIACAO DE BENS MOVEIS,137478.77
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,257,FUNDACAO JOAQUIM NABUCO,-9,NAO SE APLICA,2015,9,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,94739,FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA,-9,NAO SE APLICA,2015,3,333110200,DEPRECIACAO DE BENS IMOVEIS,5928.07
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,260,UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO,-9,NAO SE APLICA,2015,9,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,52303,CONTROLADORIA-GERAL DA UNIAO,9848,CONTROLADORIA REGIONAL DA UNIAO NO ESTADO DO RIO DE JANEIRO,-9,NAO SE APLICA,2015,7,333110100,DEPRECIACAO DE BENS MOVEIS,11940.74
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,473,FUNDACAO UNIVERSIDADE FEDERAL DE OURO PRETO,-9,NAO SE APLICA,2015,6,333110100,DEPRECIACAO DE BENS MOVEIS,0.0
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2808,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO RIO GRANDE DO NORTE",-9,NAO SE APLICA,2015,6,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,67671,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE,-9,NAO SE APLICA,2015,7,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
1,EMPRESA PUBLICA,1929,MINISTERIO DA FAZENDA,92,CASA DA MOEDA DO BRASIL,-9,NAO SE APLICA,2015,5,333210200,AMORTIZACAO DE INTANGIVEL,323934.76
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,84710,UNIVERSIDADE FEDERAL DO RECONCAVO DA BAHIA,-9,NAO SE APLICA,2015,10,333210200,AMORTIZACAO DE INTANGIVEL,0.0
1,EMPRESA PUBLICA,91624,SECRETARIA DE COMUNICACAO SOCIAL DA PRESIDENCIA DA REPUBLICA,86567,EMPRESA BRASIL DE COMUNICACAO S.A.,-9,NAO SE APLICA,2015,7,333210100,AMORTIZACAO DE IMOBILIZADO,31622.26
3,ADMINISTRACAO DIRETA,2844,MINISTERIO DO TRABALHO E PREVIDENCIA SOCIAL,3493,SUPERINTENDENCIA REGIONAL DO TRABALHO E EMPREGO NO MARANHAO,-9,NAO SE APLICA,2015,3,333110200,DEPRECIACAO DE BENS IMOVEIS,0.09
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO",223,COMISSAO NACIONAL DE ENERGIA NUCLEAR,-9,NAO SE APLICA,2015,11,333110100,DEPRECIACAO DE BENS MOVEIS,60399.65
4,AUTARQUIA,2846,MINISTERIO DOS TRANSPORTES,54844,DEPARTAMENTO NACIONAL DE INFRAESTRUTURA DE TRANSPORTES,-9,NAO SE APLICA,2015,5,333110100,DEPRECIACAO DE BENS MOVEIS,561462.44
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,100915,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO SUL DE MINAS GERAIS",-9,NAO SE APLICA,2015,11,333110100,DEPRECIACAO DE BENS MOVEIS,38126.04
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,49103,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO PARANA",-9,NAO SE APLICA,2015,7,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
6,SOCIEDADE DE ECONOMIA MISTA,42672,MINISTERIO DAS CIDADES,958,EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S.A,-9,NAO SE APLICA,2015,11,333210200,AMORTIZACAO DE INTANGIVEL,11482.51
3,ADMINISTRACAO DIRETA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO",982,LABORATORIO NACIONAL DE COMPUTACAO CIENTIFICA,-9,NAO SE APLICA,2015,3,333110100,DEPRECIACAO DE BENS MOVEIS,168724.35
4,AUTARQUIA,2852,MINISTERIO DE MINAS E ENERGIA,21089,AGENCIA NACIONAL DE ENERGIA ELETRICA,-9,NAO SE APLICA,2015,2,333210200,AMORTIZACAO DE INTANGIVEL,405657.92
4,AUTARQUIA,72084,MINISTERIO DO TURISMO,241,INSTITUTO BRASILEIRO DE TURISMO,-9,NAO SE APLICA,2015,8,333110100,DEPRECIACAO DE BENS MOVEIS,69933.6
2,FUNDACAO PUBLICA,2981,"MINISTERIO DO PLANEJAMENTO, ORCAMENTO E GESTAO",956,FUNDACAO ESCOLA NACIONAL DE ADMINISTRACAO PUBLICA,-9,NAO SE APLICA,2015,10,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2015,10,333110100,DEPRECIACAO DE BENS MOVEIS,1254999.75
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,425,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,-9,NAO SE APLICA,2015,10,333110100,DEPRECIACAO DE BENS MOVEIS,161385.46
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,69624,FUNDACAO UNIVERSIDADE FEDERAL DO VALE DO SAO FRANCISCO,-9,NAO SE APLICA,2015,8,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO",346,OBSERVATORIO NACIONAL,-9,NAO SE APLICA,2015,7,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",-9,NAO SE APLICA,-9,NAO SE APLICA,2015,8,333210200,AMORTIZACAO DE INTANGIVEL,0.0
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,100919,"INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA CATARINENSE",-9,NAO SE APLICA,2015,2,333210200,AMORTIZACAO DE INTANGIVEL,4000.0
3,ADMINISTRACAO DIRETA,52303,CONTROLADORIA-GERAL DA UNIAO,9852,CONTROLADORIA REGIONAL DA UNIAO NO ESTADO DE SANTA CATARINA,-9,NAO SE APLICA,2015,1,333110100,DEPRECIACAO DE BENS MOVEIS,4613.77
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,94739,FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA,-9,NAO SE APLICA,2015,5,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
1,EMPRESA PUBLICA,2852,MINISTERIO DE MINAS E ENERGIA,76608,EMPRESA DE PESQUISA ENERGETICA,-9,NAO SE APLICA,2015,4,333210200,AMORTIZACAO DE INTANGIVEL,37058.54
3,ADMINISTRACAO DIRETA,14,"MINISTERIO DA AGRICULTURA, PECUARIA E ABASTECIMENTO",2790,"SUPERINTENDENCIA FEDERAL DE AGRICULTURA, PECUARIA E ABASTECIMENTO NO ESTADO DO ESPIRITO SANTO",-9,NAO SE APLICA,2015,10,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,52303,CONTROLADORIA-GERAL DA UNIAO,1370,CONTROLADORIA REGIONAL DA UNIAO NO ESTADO DE GOIAS,-9,NAO SE APLICA,2015,8,333110100,DEPRECIACAO DE BENS MOVEIS,9233.2
3,ADMINISTRACAO DIRETA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO",11,INSTITUTO NACIONAL DE PESQUISAS DA AMAZONIA,-9,NAO SE APLICA,2015,10,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
2,FUNDACAO PUBLICA,1926,MINISTERIO DA CULTURA,2330,FUNDACAO NACIONAL DE ARTES,-9,NAO SE APLICA,2015,9,333110200,DEPRECIACAO DE BENS IMOVEIS,0.0
3,ADMINISTRACAO DIRETA,52303,CONTROLADORIA-GERAL DA UNIAO,9848,CONTROLADORIA REGIONAL DA UNIAO NO ESTADO DO RIO DE JANEIRO,-9,NAO SE APLICA,2015,2,333110100,DEPRECIACAO DE BENS MOVEIS,10720.54
