co_natureza_juridica,ds_natureza_juridica,co_organizacao_n1,ds_organizacao_n1,co_organizacao_n2,ds_organizacao_n2,co_organizacao_n3,ds_organizacao_n3,an_lanc,me_lanc,va_custo_pessoal_inativo
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122092,SUPERINTENDENCIA DA ADMINISTRACAO E FINANCAS,2019,6,192740.45
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122092,SUPERINTENDENCIA DA ADMINISTRACAO E FINANCAS,2019,11,204762.2
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122092,SUPERINTENDENCIA DA ADMINISTRACAO E FINANCAS,2019,7,212157.39
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122092,SUPERINTENDENCIA DA ADMINISTRACAO E FINANCAS,2019,12,204762.2
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122092,SUPERINTENDENCIA DA ADMINISTRACAO E FINANCAS,2019,5,192740.45
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122092,SUPERINTENDENCIA DA ADMINISTRACAO E FINANCAS,2019,4,192740.45
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122092,SUPERINTENDENCIA DA ADMINISTRACAO E FINANCAS,2019,3,192740.45
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2016,10,4117.09
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2016,11,4117.09
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2016,8,4117.09
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2016,9,4117.09
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2016,12,4117.09
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,11,4736.04
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,9,8041.94
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,12,4736.04
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,7,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,8,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,10,4736.04
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,6,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,4,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,5,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,2,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,3,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2017,1,4322.8
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,12,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,10,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,1,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,8,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,3,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,5,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,7,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,2,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,9,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,11,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,4,5166.49
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,35,HOSPITAL DAS FORCAS ARMADAS,206348,COMANDO DE LOGISTICA,2018,6,5166.49
3,ADMINISTRACAO DIRETA,235881,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,3413,SECRETARIA-EXECUTIVA,210964,SUBSECRETARIA DE ADMINISTRACAO,2019,10,6285393.37
3,ADMINISTRACAO DIRETA,235881,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,3413,SECRETARIA-EXECUTIVA,210964,SUBSECRETARIA DE ADMINISTRACAO,2019,4,6326107.72
3,ADMINISTRACAO DIRETA,235881,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,3413,SECRETARIA-EXECUTIVA,210964,SUBSECRETARIA DE ADMINISTRACAO,2019,6,6286568.71
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,-9,NAO SE APLICA,2020,2,753489.94
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,-9,NAO SE APLICA,2020,9,750346.78
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,-9,NAO SE APLICA,2020,1,753489.94
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,-9,NAO SE APLICA,2020,4,753489.94
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,-9,NAO SE APLICA,2020,12,750346.78
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,-9,NAO SE APLICA,2020,10,750346.78
2,FUNDACAO PUBLICA,244,MINISTERIO DA EDUCACAO,465,FUNDACAO UNIVERSIDADE DO AMAZONAS,-9,NAO SE APLICA,2020,3,753489.94
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,8,24835215.73
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,5,12646.35
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,2,12646.35
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,6,12646.35
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,4,12646.35
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,11,12889.66
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,3,12646.35
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,10,12889.66
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,8,12889.66
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,9,12889.66
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,1,12646.35
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,12,12889.66
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,426,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,214395,PRO-REITORIA DE GESTAO E GOVERNANCA,2019,7,12646.35
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,4,24714247.27
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,10,24622310.54
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,2,24584061.94
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,9,24840155.41
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,5,24740558.93
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,3,24697081.28
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,1,24491013.29
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,7,24840680.15
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,11,24661115.98
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,6,24876149.24
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,464,UNIVERSIDADE FEDERAL DE SAO PAULO,-9,NAO SE APLICA,2020,12,24719315.88
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,6,5952291.17
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,425,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,-9,NAO SE APLICA,2020,2,20757154.86
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,425,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,-9,NAO SE APLICA,2020,8,20854160.08
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,425,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,-9,NAO SE APLICA,2020,1,20793068.43
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,425,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,-9,NAO SE APLICA,2020,12,20740642.65
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,425,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,-9,NAO SE APLICA,2020,5,20772073.4
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,2,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,12,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,8,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,9,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,1,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,4,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,3,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,11,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,6,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,10,242059.16
3,ADMINISTRACAO DIRETA,41066,MINISTERIO DA DEFESA,36,ESCOLA SUPERIOR DE GUERRA,120588,CAMPUS RIO DE JANEIRO,2018,5,242059.16
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",11,INSTITUTO NACIONAL DE PESQUISAS DA AMAZONIA,-9,NAO SE APLICA,2020,3,72731.66
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",11,INSTITUTO NACIONAL DE PESQUISAS DA AMAZONIA,-9,NAO SE APLICA,2020,11,72731.66
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",10,INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS,-9,NAO SE APLICA,2020,12,10539.98
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",10,INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS,-9,NAO SE APLICA,2020,10,10539.98
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",10,INSTITUTO NACIONAL DE PESQUISAS ESPACIAIS,-9,NAO SE APLICA,2020,11,10539.98
2,FUNDACAO PUBLICA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",8,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO,-9,NAO SE APLICA,2020,9,5475445.9
2,FUNDACAO PUBLICA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",8,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO,-9,NAO SE APLICA,2020,10,4159381.79
2,FUNDACAO PUBLICA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",8,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO,-9,NAO SE APLICA,2020,12,4145559.0
2,FUNDACAO PUBLICA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",8,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTIFICO E TECNOLOGICO,-9,NAO SE APLICA,2020,11,4162014.87
2,FUNDACAO PUBLICA,235876,MINISTERIO DA ECONOMIA,7,INSTITUTO DE PESQUISA ECONOMICA APLICADA,-9,NAO SE APLICA,2020,4,10464282.1
2,FUNDACAO PUBLICA,235876,MINISTERIO DA ECONOMIA,7,INSTITUTO DE PESQUISA ECONOMICA APLICADA,-9,NAO SE APLICA,2020,1,10465057.95
4,AUTARQUIA,3159,MINISTERIO DAS COMUNICACOES,25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2015,11,7647.65
4,AUTARQUIA,3159,MINISTERIO DAS COMUNICACOES,25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2015,10,6836.71
4,AUTARQUIA,3159,MINISTERIO DAS COMUNICACOES,25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2015,12,7647.65
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,10,24458.99
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,2,15459.94
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,7,15459.94
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,3,15459.94
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,5,15459.94
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,11,16239.72
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,6,15459.94
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,8,24000.99
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,1,15589.0
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,9,24458.99
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,12,32678.26
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACAO E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2016,4,15459.94
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122041,SUPERINTENDENCIA DE OUTORGA E RECURSOS A PRESTACAO,2017,12,31064.36
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,5,5976614.42
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,10,3139.86
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,7,5956618.79
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,4,5943301.03
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,11,3139.86
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,3,5916716.47
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,1,5945644.25
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,12,5976817.17
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,9,5980526.57
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,2,5916716.47
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,463,UNIVERSIDADE FEDERAL DE LAVRAS,-9,NAO SE APLICA,2020,8,5991390.81
4,AUTARQUIA,244,MINISTERIO DA EDUCACAO,462,UNIVERSIDADE FEDERAL DE ITAJUBA,-9,NAO SE APLICA,2020,7,3705664.83
